District,Year,Month,Value 
NORTH WESTWOOD NC,2020,7,57
NORTH WESTWOOD NC,2020,8,89
NORTH WESTWOOD NC,2020,9,83
NORTH WESTWOOD NC,2020,10,177
NORTH WESTWOOD NC,2020,11,172
NORTH WESTWOOD NC,2020,12,143
NORTHRIDGE EAST,2020,1,16
NORTHRIDGE EAST,2020,2,33
NORTHRIDGE EAST,2020,3,13
NORTHRIDGE EAST,2020,4,0
NORTHRIDGE EAST,2020,5,0
NORTHRIDGE EAST,2020,6,0
NORTHRIDGE EAST,2020,7,1
NORTHRIDGE EAST,2020,8,1
NORTHRIDGE EAST,2020,9,1
NORTHRIDGE EAST,2020,10,0
NORTHRIDGE EAST,2020,11,0
NORTHRIDGE EAST,2020,12,0
NORTHRIDGE SOUTH NC,2020,1,3
NORTHRIDGE SOUTH NC,2020,2,8
NORTHRIDGE SOUTH NC,2020,3,4
NORTHRIDGE SOUTH NC,2020,4,0
NORTHRIDGE SOUTH NC,2020,5,0
NORTHRIDGE SOUTH NC,2020,6,0
NORTHRIDGE SOUTH NC,2020,7,1
NORTHRIDGE SOUTH NC,2020,8,0
NORTHRIDGE SOUTH NC,2020,9,1
NORTHRIDGE SOUTH NC,2020,10,0
NORTHRIDGE SOUTH NC,2020,11,0
NORTHRIDGE SOUTH NC,2020,12,0
NORTHRIDGE WEST,2020,1,7
NORTHRIDGE WEST,2020,2,14
NORTHRIDGE WEST,2020,3,6
NORTHRIDGE WEST,2020,4,0
NORTHRIDGE WEST,2020,5,0
NORTHRIDGE WEST,2020,6,0
NORTHRIDGE WEST,2020,7,2
NORTHRIDGE WEST,2020,8,3
NORTHRIDGE WEST,2020,9,2
NORTHRIDGE WEST,2020,10,0
NORTHRIDGE WEST,2020,11,1
NORTHRIDGE WEST,2020,12,6
NORTHWEST SAN PEDRO NC,2020,1,0
NORTHWEST SAN PEDRO NC,2020,2,0
NORTHWEST SAN PEDRO NC,2020,3,0
NORTHWEST SAN PEDRO NC,2020,4,0
NORTHWEST SAN PEDRO NC,2020,5,0
NORTHWEST SAN PEDRO NC,2020,6,0
NORTHWEST SAN PEDRO NC,2020,7,0
NORTHWEST SAN PEDRO NC,2020,8,3
NORTHWEST SAN PEDRO NC,2020,9,7
NORTHWEST SAN PEDRO NC,2020,10,12
NORTHWEST SAN PEDRO NC,2020,11,10
NORTHWEST SAN PEDRO NC,2020,12,5
OLYMPIC PARK NC,2020,1,54
OLYMPIC PARK NC,2020,2,53
OLYMPIC PARK NC,2020,3,41
OLYMPIC PARK NC,2020,4,2
OLYMPIC PARK NC,2020,5,8
OLYMPIC PARK NC,2020,6,14
OLYMPIC PARK NC,2020,7,17
OLYMPIC PARK NC,2020,8,15
OLYMPIC PARK NC,2020,9,17
OLYMPIC PARK NC,2020,10,13
OLYMPIC PARK NC,2020,11,18
OLYMPIC PARK NC,2020,12,18
P.I.C.O. NC,2020,1,29
P.I.C.O. NC,2020,2,42
P.I.C.O. NC,2020,3,27
P.I.C.O. NC,2020,4,1
P.I.C.O. NC,2020,5,5
P.I.C.O. NC,2020,6,6
P.I.C.O. NC,2020,7,18
P.I.C.O. NC,2020,8,23
P.I.C.O. NC,2020,9,28
P.I.C.O. NC,2020,10,17
P.I.C.O. NC,2020,11,15
P.I.C.O. NC,2020,12,14
PACOIMA NC,2020,1,0
PACOIMA NC,2020,2,0
PACOIMA NC,2020,3,0
PACOIMA NC,2020,4,0
PACOIMA NC,2020,5,0
PACOIMA NC,2020,6,1
PACOIMA NC,2020,7,0
PACOIMA NC,2020,8,0
PACOIMA NC,2020,9,1
PACOIMA NC,2020,10,3
PACOIMA NC,2020,11,7
PACOIMA NC,2020,12,2
PALMS NC,2020,1,131
PALMS NC,2020,2,185
PALMS NC,2020,3,87
PALMS NC,2020,4,17
PALMS NC,2020,5,18
PALMS NC,2020,6,18
PALMS NC,2020,7,38
PALMS NC,2020,8,33
PALMS NC,2020,9,60
PALMS NC,2020,10,50
PALMS NC,2020,11,36
PALMS NC,2020,12,47
PANORAMA CITY NC,2020,1,0
PANORAMA CITY NC,2020,2,0
PANORAMA CITY NC,2020,3,1
PANORAMA CITY NC,2020,4,0
PANORAMA CITY NC,2020,5,0
PANORAMA CITY NC,2020,6,0
PANORAMA CITY NC,2020,7,1
PANORAMA CITY NC,2020,8,2
PANORAMA CITY NC,2020,9,3
PANORAMA CITY NC,2020,10,1
PANORAMA CITY NC,2020,11,1
PANORAMA CITY NC,2020,12,0
PARK MESA HEIGHTS CC,2020,1,3
PARK MESA HEIGHTS CC,2020,2,4
PARK MESA HEIGHTS CC,2020,3,4
PARK MESA HEIGHTS CC,2020,4,0
PARK MESA HEIGHTS CC,2020,5,1
PARK MESA HEIGHTS CC,2020,6,2
PARK MESA HEIGHTS CC,2020,7,2
PARK MESA HEIGHTS CC,2020,8,3
PARK MESA HEIGHTS CC,2020,9,4
PARK MESA HEIGHTS CC,2020,10,3
PARK MESA HEIGHTS CC,2020,11,4
PARK MESA HEIGHTS CC,2020,12,1
PICO UNION NC,2020,1,162
PICO UNION NC,2020,2,174
PICO UNION NC,2020,3,103
PICO UNION NC,2020,4,13
PICO UNION NC,2020,5,34
PICO UNION NC,2020,6,56
PICO UNION NC,2020,7,113
PICO UNION NC,2020,8,110
PICO UNION NC,2020,9,115
PICO UNION NC,2020,10,130
PICO UNION NC,2020,11,167
PICO UNION NC,2020,12,137
PORTER RANCH NC,2020,1,0
PORTER RANCH NC,2020,2,0
PORTER RANCH NC,2020,3,0
PORTER RANCH NC,2020,4,0
PORTER RANCH NC,2020,5,0
PORTER RANCH NC,2020,6,0
PORTER RANCH NC,2020,7,0
PORTER RANCH NC,2020,8,0
PORTER RANCH NC,2020,9,0
PORTER RANCH NC,2020,10,0
PORTER RANCH NC,2020,11,0
PORTER RANCH NC,2020,12,0
RAMPART VILLAGE NC,2020,1,101
RAMPART VILLAGE NC,2020,2,106
RAMPART VILLAGE NC,2020,3,59
RAMPART VILLAGE NC,2020,4,8
RAMPART VILLAGE NC,2020,5,20
RAMPART VILLAGE NC,2020,6,24
RAMPART VILLAGE NC,2020,7,48
RAMPART VILLAGE NC,2020,8,74
RAMPART VILLAGE NC,2020,9,78
RAMPART VILLAGE NC,2020,10,66
RAMPART VILLAGE NC,2020,11,92
RAMPART VILLAGE NC,2020,12,86
RESEDA NC,2020,1,0
RESEDA NC,2020,2,0
RESEDA NC,2020,3,1
RESEDA NC,2020,4,0
RESEDA NC,2020,5,0
RESEDA NC,2020,6,1
RESEDA NC,2020,7,3
RESEDA NC,2020,8,14
RESEDA NC,2020,9,1
RESEDA NC,2020,10,0
RESEDA NC,2020,11,6
RESEDA NC,2020,12,8
SHERMAN OAKS NC,2020,1,128
SHERMAN OAKS NC,2020,2,138
SHERMAN OAKS NC,2020,3,103
SHERMAN OAKS NC,2020,4,97
SHERMAN OAKS NC,2020,5,110
SHERMAN OAKS NC,2020,6,80
SHERMAN OAKS NC,2020,7,128
SHERMAN OAKS NC,2020,8,117
SHERMAN OAKS NC,2020,9,91
SHERMAN OAKS NC,2020,10,67
SHERMAN OAKS NC,2020,11,78
SHERMAN OAKS NC,2020,12,105
SILVER LAKE NC,2020,1,55
SILVER LAKE NC,2020,2,85
SILVER LAKE NC,2020,3,37
SILVER LAKE NC,2020,4,15
SILVER LAKE NC,2020,5,10
SILVER LAKE NC,2020,6,21
SILVER LAKE NC,2020,7,28
SILVER LAKE NC,2020,8,27
SILVER LAKE NC,2020,9,28
SILVER LAKE NC,2020,10,19
SILVER LAKE NC,2020,11,25
SILVER LAKE NC,2020,12,34
SOUTH CENTRAL NC,2020,1,139
SOUTH CENTRAL NC,2020,2,144
SOUTH CENTRAL NC,2020,3,85
SOUTH CENTRAL NC,2020,4,7
SOUTH CENTRAL NC,2020,5,9
SOUTH CENTRAL NC,2020,6,18
SOUTH CENTRAL NC,2020,7,36
SOUTH CENTRAL NC,2020,8,40
SOUTH CENTRAL NC,2020,9,28
SOUTH CENTRAL NC,2020,10,22
SOUTH CENTRAL NC,2020,11,13
SOUTH CENTRAL NC,2020,12,14
SOUTH ROBERTSON NC,2020,1,49
SOUTH ROBERTSON NC,2020,2,76
SOUTH ROBERTSON NC,2020,3,46
SOUTH ROBERTSON NC,2020,4,5
SOUTH ROBERTSON NC,2020,5,7
SOUTH ROBERTSON NC,2020,6,7
SOUTH ROBERTSON NC,2020,7,41
SOUTH ROBERTSON NC,2020,8,62
SOUTH ROBERTSON NC,2020,9,52
SOUTH ROBERTSON NC,2020,10,21
SOUTH ROBERTSON NC,2020,11,22
SOUTH ROBERTSON NC,2020,12,19
STUDIO CITY NC,2020,1,68
STUDIO CITY NC,2020,2,60
STUDIO CITY NC,2020,3,59
STUDIO CITY NC,2020,4,44
STUDIO CITY NC,2020,5,50
STUDIO CITY NC,2020,6,61
STUDIO CITY NC,2020,7,101
STUDIO CITY NC,2020,8,72
STUDIO CITY NC,2020,9,53
STUDIO CITY NC,2020,10,49
STUDIO CITY NC,2020,11,52
STUDIO CITY NC,2020,12,63
SUN VALLEY AREA NC,2020,1,6
SUN VALLEY AREA NC,2020,2,3
SUN VALLEY AREA NC,2020,3,1
SUN VALLEY AREA NC,2020,4,0
SUN VALLEY AREA NC,2020,5,0
SUN VALLEY AREA NC,2020,6,2
SUN VALLEY AREA NC,2020,7,5
SUN VALLEY AREA NC,2020,8,6
SUN VALLEY AREA NC,2020,9,5
SUN VALLEY AREA NC,2020,10,4
SUN VALLEY AREA NC,2020,11,6
SUN VALLEY AREA NC,2020,12,2
SUNLAND-TUJUNGA NC,2020,1,0
SUNLAND-TUJUNGA NC,2020,2,0
SUNLAND-TUJUNGA NC,2020,3,0
SUNLAND-TUJUNGA NC,2020,4,0
SUNLAND-TUJUNGA NC,2020,5,0
SUNLAND-TUJUNGA NC,2020,6,0
SUNLAND-TUJUNGA NC,2020,7,0
SUNLAND-TUJUNGA NC,2020,8,0
SUNLAND-TUJUNGA NC,2020,9,0
SUNLAND-TUJUNGA NC,2020,10,0
SUNLAND-TUJUNGA NC,2020,11,0
SUNLAND-TUJUNGA NC,2020,12,0
SYLMAR NC,2020,1,1
SYLMAR NC,2020,2,1
SYLMAR NC,2020,3,1
SYLMAR NC,2020,4,0
SYLMAR NC,2020,5,0
SYLMAR NC,2020,6,0
SYLMAR NC,2020,7,0
SYLMAR NC,2020,8,1
SYLMAR NC,2020,9,1
SYLMAR NC,2020,10,0
SYLMAR NC,2020,11,0
SYLMAR NC,2020,12,0
TARZANA NC,2020,1,1
TARZANA NC,2020,2,1
TARZANA NC,2020,3,0
TARZANA NC,2020,4,0
TARZANA NC,2020,5,0
TARZANA NC,2020,6,0
TARZANA NC,2020,7,1
TARZANA NC,2020,8,0
TARZANA NC,2020,9,1
TARZANA NC,2020,10,2
TARZANA NC,2020,11,4
TARZANA NC,2020,12,2
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,1,61
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,2,67
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,3,40
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,4,3
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,5,7
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,6,11
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,7,16
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,8,21
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,9,21
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,10,17
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,11,21
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2020,12,20
VAN NUYS NC,2020,1,11
VAN NUYS NC,2020,2,12
VAN NUYS NC,2020,3,6
VAN NUYS NC,2020,4,4
VAN NUYS NC,2020,5,5
VAN NUYS NC,2020,6,4
VAN NUYS NC,2020,7,9
VAN NUYS NC,2020,8,9
VAN NUYS NC,2020,9,8
VAN NUYS NC,2020,10,7
VAN NUYS NC,2020,11,16
VAN NUYS NC,2020,12,18
VENICE NC,2020,1,1166
VENICE NC,2020,2,1307
VENICE NC,2020,3,803
VENICE NC,2020,4,137
VENICE NC,2020,5,327
VENICE NC,2020,6,665
VENICE NC,2020,7,960
VENICE NC,2020,8,1068
VENICE NC,2020,9,1054
VENICE NC,2020,10,1113
VENICE NC,2020,11,710
VENICE NC,2020,12,546
VOICES OF 90037,2020,1,46
VOICES OF 90037,2020,2,47
VOICES OF 90037,2020,3,29
VOICES OF 90037,2020,4,2
VOICES OF 90037,2020,5,2
VOICES OF 90037,2020,6,6
VOICES OF 90037,2020,7,9
VOICES OF 90037,2020,8,13
VOICES OF 90037,2020,9,12
VOICES OF 90037,2020,10,11
VOICES OF 90037,2020,11,7
VOICES OF 90037,2020,12,6
WATTS NC,2020,1,1
WATTS NC,2020,2,0
WATTS NC,2020,3,1
WATTS NC,2020,4,0
WATTS NC,2020,5,0
WATTS NC,2020,6,0
WATTS NC,2020,7,0
WATTS NC,2020,8,0
WATTS NC,2020,9,2
WATTS NC,2020,10,2
WATTS NC,2020,11,0
WATTS NC,2020,12,0
WEST ADAMS NC,2020,1,34
WEST ADAMS NC,2020,2,41
WEST ADAMS NC,2020,3,24
WEST ADAMS NC,2020,4,6
WEST ADAMS NC,2020,5,5
WEST ADAMS NC,2020,6,5
WEST ADAMS NC,2020,7,15
WEST ADAMS NC,2020,8,12
WEST ADAMS NC,2020,9,19
WEST ADAMS NC,2020,10,28
WEST ADAMS NC,2020,11,24
WEST ADAMS NC,2020,12,14
WEST HILLS NC,2020,1,1
WEST HILLS NC,2020,2,0
WEST HILLS NC,2020,3,0
WEST HILLS NC,2020,4,0
WEST HILLS NC,2020,5,0
WEST HILLS NC,2020,6,0
WEST HILLS NC,2020,7,0
WEST HILLS NC,2020,8,0
WEST HILLS NC,2020,9,0
WEST HILLS NC,2020,10,0
WEST HILLS NC,2020,11,1
WEST HILLS NC,2020,12,0
WEST LOS ANGELES NC,2020,1,495
WEST LOS ANGELES NC,2020,2,460
WEST LOS ANGELES NC,2020,3,257
WEST LOS ANGELES NC,2020,4,42
WEST LOS ANGELES NC,2020,5,27
WEST LOS ANGELES NC,2020,6,36
WEST LOS ANGELES NC,2020,7,72
WEST LOS ANGELES NC,2020,8,86
WEST LOS ANGELES NC,2020,9,80
WEST LOS ANGELES NC,2020,10,87
WEST LOS ANGELES NC,2020,11,49
WEST LOS ANGELES NC,2020,12,45
WESTLAKE NORTH NC,2020,1,58
WESTLAKE NORTH NC,2020,2,67
WESTLAKE NORTH NC,2020,3,45
WESTLAKE NORTH NC,2020,4,15
WESTLAKE NORTH NC,2020,5,25
WESTLAKE NORTH NC,2020,6,34
WESTLAKE NORTH NC,2020,7,62
WESTLAKE NORTH NC,2020,8,74
WESTLAKE NORTH NC,2020,9,80
WESTLAKE NORTH NC,2020,10,76
WESTLAKE NORTH NC,2020,11,80
WESTLAKE NORTH NC,2020,12,70
WESTLAKE SOUTH NC,2020,1,127
WESTLAKE SOUTH NC,2020,2,147
WESTLAKE SOUTH NC,2020,3,85
WESTLAKE SOUTH NC,2020,4,19
WESTLAKE SOUTH NC,2020,5,33
WESTLAKE SOUTH NC,2020,6,60
WESTLAKE SOUTH NC,2020,7,104
WESTLAKE SOUTH NC,2020,8,135
WESTLAKE SOUTH NC,2020,9,146
WESTLAKE SOUTH NC,2020,10,141
WESTLAKE SOUTH NC,2020,11,149
WESTLAKE SOUTH NC,2020,12,155
WESTSIDE NC,2020,1,241
WESTSIDE NC,2020,2,264
WESTSIDE NC,2020,3,233
WESTSIDE NC,2020,4,20
WESTSIDE NC,2020,5,11
WESTSIDE NC,2020,6,21
WESTSIDE NC,2020,7,24
WESTSIDE NC,2020,8,22
WESTSIDE NC,2020,9,20
WESTSIDE NC,2020,10,21
WESTSIDE NC,2020,11,17
WESTSIDE NC,2020,12,14
WESTWOOD NC,2020,1,128
WESTWOOD NC,2020,2,136
WESTWOOD NC,2020,3,76
WESTWOOD NC,2020,4,10
WESTWOOD NC,2020,5,11
WESTWOOD NC,2020,6,9
WESTWOOD NC,2020,7,11
WESTWOOD NC,2020,8,20
WESTWOOD NC,2020,9,17
WESTWOOD NC,2020,10,26
WESTWOOD NC,2020,11,22
WESTWOOD NC,2020,12,17
WILMINGTON NC,2020,1,0
WILMINGTON NC,2020,2,0
WILMINGTON NC,2020,3,1
WILMINGTON NC,2020,4,0
WILMINGTON NC,2020,5,0
WILMINGTON NC,2020,6,0
WILMINGTON NC,2020,7,0
WILMINGTON NC,2020,8,1
WILMINGTON NC,2020,9,3
WILMINGTON NC,2020,10,3
WILMINGTON NC,2020,11,2
WILMINGTON NC,2020,12,1
WILSHIRE CENTER - KOREATOWN NC,2020,1,898
WILSHIRE CENTER - KOREATOWN NC,2020,2,801
WILSHIRE CENTER - KOREATOWN NC,2020,3,435
WILSHIRE CENTER - KOREATOWN NC,2020,4,140
WILSHIRE CENTER - KOREATOWN NC,2020,5,184
WILSHIRE CENTER - KOREATOWN NC,2020,6,186
WILSHIRE CENTER - KOREATOWN NC,2020,7,404
WILSHIRE CENTER - KOREATOWN NC,2020,8,393
WILSHIRE CENTER - KOREATOWN NC,2020,9,511
WILSHIRE CENTER - KOREATOWN NC,2020,10,478
WILSHIRE CENTER - KOREATOWN NC,2020,11,601
WILSHIRE CENTER - KOREATOWN NC,2020,12,563
WINNETKA NC,2020,1,0
WINNETKA NC,2020,2,0
WINNETKA NC,2020,3,0
WINNETKA NC,2020,4,0
WINNETKA NC,2020,5,0
WINNETKA NC,2020,6,0
WINNETKA NC,2020,7,0
WINNETKA NC,2020,8,0
WINNETKA NC,2020,9,6
WINNETKA NC,2020,10,9
WINNETKA NC,2020,11,9
WINNETKA NC,2020,12,8
WOODLAND HILLS-WARNER CENTER NC,2020,1,0
WOODLAND HILLS-WARNER CENTER NC,2020,2,0
WOODLAND HILLS-WARNER CENTER NC,2020,3,0
WOODLAND HILLS-WARNER CENTER NC,2020,4,0
WOODLAND HILLS-WARNER CENTER NC,2020,5,0
WOODLAND HILLS-WARNER CENTER NC,2020,6,1
WOODLAND HILLS-WARNER CENTER NC,2020,7,1
WOODLAND HILLS-WARNER CENTER NC,2020,8,2
WOODLAND HILLS-WARNER CENTER NC,2020,9,2
WOODLAND HILLS-WARNER CENTER NC,2020,10,6
WOODLAND HILLS-WARNER CENTER NC,2020,11,21
WOODLAND HILLS-WARNER CENTER NC,2020,12,17
ZAPATA KING NC,2020,1,31
ZAPATA KING NC,2020,2,35
ZAPATA KING NC,2020,3,23
ZAPATA KING NC,2020,4,1
ZAPATA KING NC,2020,5,1
ZAPATA KING NC,2020,6,3
ZAPATA KING NC,2020,7,7
ZAPATA KING NC,2020,8,10
ZAPATA KING NC,2020,9,7
ZAPATA KING NC,2020,10,4
ZAPATA KING NC,2020,11,5
ZAPATA KING NC,2020,12,6
ARLETA NC,2021,1,0
ARLETA NC,2021,2,0
ARLETA NC,2021,3,0
ARLETA NC,2021,4,1
ARLETA NC,2021,5,0
ARLETA NC,2021,6,0
ARLETA NC,2021,7,1
ARLETA NC,2021,8,0
ARLETA NC,2021,9,0
ARLETA NC,2021,10,0
ARLETA NC,2021,11,0
ARLETA NC,2021,12,1
ARROYO SECO NC,2021,1,1
ARROYO SECO NC,2021,2,1
ARROYO SECO NC,2021,3,1
ARROYO SECO NC,2021,4,1
ARROYO SECO NC,2021,5,1
ARROYO SECO NC,2021,6,1
ARROYO SECO NC,2021,7,2
ARROYO SECO NC,2021,8,2
ARROYO SECO NC,2021,9,3
ARROYO SECO NC,2021,10,7
ARROYO SECO NC,2021,11,7
ARROYO SECO NC,2021,12,5
ATWATER VILLAGE NC,2021,1,1
ATWATER VILLAGE NC,2021,2,2
ATWATER VILLAGE NC,2021,3,3
ATWATER VILLAGE NC,2021,4,3
ATWATER VILLAGE NC,2021,5,3
ATWATER VILLAGE NC,2021,6,5
ATWATER VILLAGE NC,2021,7,5
ATWATER VILLAGE NC,2021,8,7
ATWATER VILLAGE NC,2021,9,7
ATWATER VILLAGE NC,2021,10,5
ATWATER VILLAGE NC,2021,11,8
ATWATER VILLAGE NC,2021,12,5
BEL AIR-BEVERLY CREST NC,2021,1,2
BEL AIR-BEVERLY CREST NC,2021,2,3
BEL AIR-BEVERLY CREST NC,2021,3,6
BEL AIR-BEVERLY CREST NC,2021,4,5
BEL AIR-BEVERLY CREST NC,2021,5,9
BEL AIR-BEVERLY CREST NC,2021,6,14
BEL AIR-BEVERLY CREST NC,2021,7,9
BEL AIR-BEVERLY CREST NC,2021,8,8
BEL AIR-BEVERLY CREST NC,2021,9,9
BEL AIR-BEVERLY CREST NC,2021,10,9
BEL AIR-BEVERLY CREST NC,2021,11,9
BEL AIR-BEVERLY CREST NC,2021,12,5
BOYLE HEIGHTS NC,2021,1,12
BOYLE HEIGHTS NC,2021,2,15
BOYLE HEIGHTS NC,2021,3,25
BOYLE HEIGHTS NC,2021,4,32
BOYLE HEIGHTS NC,2021,5,38
BOYLE HEIGHTS NC,2021,6,53
BOYLE HEIGHTS NC,2021,7,57
BOYLE HEIGHTS NC,2021,8,46
BOYLE HEIGHTS NC,2021,9,49
BOYLE HEIGHTS NC,2021,10,55
BOYLE HEIGHTS NC,2021,11,59
BOYLE HEIGHTS NC,2021,12,45
CANOGA PARK NC,2021,1,1
CANOGA PARK NC,2021,2,9
CANOGA PARK NC,2021,3,11
CANOGA PARK NC,2021,4,3
CANOGA PARK NC,2021,5,4
CANOGA PARK NC,2021,6,11
CANOGA PARK NC,2021,7,9
CANOGA PARK NC,2021,8,9
CANOGA PARK NC,2021,9,8
CANOGA PARK NC,2021,10,8
CANOGA PARK NC,2021,11,5
CANOGA PARK NC,2021,12,4
CENTRAL ALAMEDA NC,2021,1,1
CENTRAL ALAMEDA NC,2021,2,1
CENTRAL ALAMEDA NC,2021,3,3
CENTRAL ALAMEDA NC,2021,4,4
CENTRAL ALAMEDA NC,2021,5,4
CENTRAL ALAMEDA NC,2021,6,5
CENTRAL ALAMEDA NC,2021,7,8
CENTRAL ALAMEDA NC,2021,8,9
CENTRAL ALAMEDA NC,2021,9,10
CENTRAL ALAMEDA NC,2021,10,10
CENTRAL ALAMEDA NC,2021,11,13
CENTRAL ALAMEDA NC,2021,12,9
CENTRAL HOLLYWOOD NC,2021,1,456
CENTRAL HOLLYWOOD NC,2021,2,593
CENTRAL HOLLYWOOD NC,2021,3,652
CENTRAL HOLLYWOOD NC,2021,4,761
CENTRAL HOLLYWOOD NC,2021,5,815
CENTRAL HOLLYWOOD NC,2021,6,871
CENTRAL HOLLYWOOD NC,2021,7,798
CENTRAL HOLLYWOOD NC,2021,8,853
CENTRAL HOLLYWOOD NC,2021,9,910
CENTRAL HOLLYWOOD NC,2021,10,772
CENTRAL HOLLYWOOD NC,2021,11,731
CENTRAL HOLLYWOOD NC,2021,12,643
CENTRAL SAN PEDRO NC,2021,1,23
CENTRAL SAN PEDRO NC,2021,2,27
CENTRAL SAN PEDRO NC,2021,3,34
CENTRAL SAN PEDRO NC,2021,4,66
CENTRAL SAN PEDRO NC,2021,5,116
CENTRAL SAN PEDRO NC,2021,6,127
CENTRAL SAN PEDRO NC,2021,7,178
CENTRAL SAN PEDRO NC,2021,8,145
CENTRAL SAN PEDRO NC,2021,9,98
CENTRAL SAN PEDRO NC,2021,10,78
CENTRAL SAN PEDRO NC,2021,11,40
CENTRAL SAN PEDRO NC,2021,12,32
CHATSWORTH NC,2021,1,0
CHATSWORTH NC,2021,2,0
CHATSWORTH NC,2021,3,1
CHATSWORTH NC,2021,4,0
CHATSWORTH NC,2021,5,1
CHATSWORTH NC,2021,6,1
CHATSWORTH NC,2021,7,1
CHATSWORTH NC,2021,8,1
CHATSWORTH NC,2021,9,3
CHATSWORTH NC,2021,10,3
CHATSWORTH NC,2021,11,5
CHATSWORTH NC,2021,12,3
COASTAL SAN PEDRO NC,2021,1,19
COASTAL SAN PEDRO NC,2021,2,7
COASTAL SAN PEDRO NC,2021,3,8
COASTAL SAN PEDRO NC,2021,4,22
COASTAL SAN PEDRO NC,2021,5,46
COASTAL SAN PEDRO NC,2021,6,54
COASTAL SAN PEDRO NC,2021,7,52
COASTAL SAN PEDRO NC,2021,8,65
COASTAL SAN PEDRO NC,2021,9,37
COASTAL SAN PEDRO NC,2021,10,22
COASTAL SAN PEDRO NC,2021,11,10
COASTAL SAN PEDRO NC,2021,12,9
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,1,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,2,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,3,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,4,2
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,5,2
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,6,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,7,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,8,4
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,9,4
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,10,4
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,11,5
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2021,12,6
DEL REY NC,2021,1,15
DEL REY NC,2021,2,19
DEL REY NC,2021,3,26
DEL REY NC,2021,4,32
DEL REY NC,2021,5,52
DEL REY NC,2021,6,69
DEL REY NC,2021,7,74
DEL REY NC,2021,8,75
DEL REY NC,2021,9,149
DEL REY NC,2021,10,135
DEL REY NC,2021,11,129
DEL REY NC,2021,12,101
DOWNTOWN LOS ANGELES,2021,1,1480
DOWNTOWN LOS ANGELES,2021,2,1716
DOWNTOWN LOS ANGELES,2021,3,1970
DOWNTOWN LOS ANGELES,2021,4,2312
DOWNTOWN LOS ANGELES,2021,5,2303
DOWNTOWN LOS ANGELES,2021,6,2737
DOWNTOWN LOS ANGELES,2021,7,2983
DOWNTOWN LOS ANGELES,2021,8,2861
DOWNTOWN LOS ANGELES,2021,9,3008
DOWNTOWN LOS ANGELES,2021,10,2976
DOWNTOWN LOS ANGELES,2021,11,2915
DOWNTOWN LOS ANGELES,2021,12,2957
EAGLE ROCK NC,2021,1,8
EAGLE ROCK NC,2021,2,3
EAGLE ROCK NC,2021,3,2
EAGLE ROCK NC,2021,4,4
EAGLE ROCK NC,2021,5,5
EAGLE ROCK NC,2021,6,6
EAGLE ROCK NC,2021,7,3
EAGLE ROCK NC,2021,8,3
EAGLE ROCK NC,2021,9,32
EAGLE ROCK NC,2021,10,73
EAGLE ROCK NC,2021,11,69
EAGLE ROCK NC,2021,12,28
EAST HOLLYWOOD NC,2021,1,112
EAST HOLLYWOOD NC,2021,2,118
EAST HOLLYWOOD NC,2021,3,115
EAST HOLLYWOOD NC,2021,4,89
EAST HOLLYWOOD NC,2021,5,105
EAST HOLLYWOOD NC,2021,6,140
EAST HOLLYWOOD NC,2021,7,165
EAST HOLLYWOOD NC,2021,8,171
EAST HOLLYWOOD NC,2021,9,186
EAST HOLLYWOOD NC,2021,10,223
